Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 215
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 185

    (36) select_statement -> SELECT columnss FROM NAME SEMICOLON .

    CREATE          reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    USE             reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    DECLARE         reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    SET             reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    SELECT          reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    INSERT          reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    ALTER           reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    IF              reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    EXEC            reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    DROP            reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    UPDATE          reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    WHILE           reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    TRUNCATE        reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    DELETE          reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    $end            reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    END             reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)
    ELSE            reduce using rule 36 (select_statement -> SELECT columnss FROM NAME SEMICOLON .)


state 186

    (37) select_statement -> SELECT columnss FROM NAME WHERE . a SEMICOLON
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 216
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 187

    (65) case_statement -> CASE when_statement ELSE THEN . a END NAME
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 217
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 188

    (66) when_statement -> WHEN a THEN . a when_statement
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 218
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 189

    (102) call_function_prod -> CONCATENAR L_PAREN a COMMA . a R_PAREN
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 219
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 190

    (103) call_function_prod -> SUBSTRAER L_PAREN a R_PAREN .

    COMMA           reduce using rule 103 (call_function_prod -> SUBSTRAER L_PAREN a R_PAREN .)
    FROM            reduce using rule 103 (call_function_prod -> SUBSTRAER L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 103 (call_function_prod -> SUBSTRAER L_PAREN a R_PAREN .)


state 191

    (104) call_function_prod -> CONTAR L_PAREN a R_PAREN .

    COMMA           reduce using rule 104 (call_function_prod -> CONTAR L_PAREN a R_PAREN .)
    FROM            reduce using rule 104 (call_function_prod -> CONTAR L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 104 (call_function_prod -> CONTAR L_PAREN a R_PAREN .)


state 192

    (105) call_function_prod -> SUMA L_PAREN a R_PAREN .

    COMMA           reduce using rule 105 (call_function_prod -> SUMA L_PAREN a R_PAREN .)
    FROM            reduce using rule 105 (call_function_prod -> SUMA L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 105 (call_function_prod -> SUMA L_PAREN a R_PAREN .)


state 193

    (106) call_function_prod -> CAS L_PAREN a AS . type R_PAREN
    (68) type -> . INT
    (69) type -> . DECIMAL
    (70) type -> . DATE
    (71) type -> . DATETIME
    (72) type -> . NCHAR L_PAREN a R_PAREN
    (73) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 131
    DECIMAL         shift and go to state 132
    DATE            shift and go to state 133
    DATETIME        shift and go to state 134
    NCHAR           shift and go to state 135
    NVARCHAR        shift and go to state 136

    type                           shift and go to state 220

state 194

    (38) insert_statement -> INSERT INTO NAME L_PAREN columns . R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (39) columns -> columns . COMMA column

    R_PAREN         shift and go to state 221
    COMMA           shift and go to state 92


state 195

    (52) alter_table_statement -> ALTER TABLE NAME ADD COLUMN . NAME type SEMICOLON

    NAME            shift and go to state 222


state 196

    (53) alter_table_statement -> ALTER TABLE NAME DROP COLUMN . NAME SEMICOLON

    NAME            shift and go to state 223


state 197

    (54) if_statement -> IF a THEN statements END . IF SEMICOLON

    IF              shift and go to state 224


state 198

    (55) if_statement -> IF a THEN statements ELSE . statements END IF SEMICOLON
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 225

state 199

    (56) if_statement -> IF L_PAREN a COMMA a . COMMA a R_PAREN SEMICOLON
    (74) a -> a . OR b

    COMMA           shift and go to state 226
    OR              shift and go to state 105


state 200

    (46) vals -> vals COMMA a .
    (74) a -> a . OR b

    SEMICOLON       reduce using rule 46 (vals -> vals COMMA a .)
    COMMA           reduce using rule 46 (vals -> vals COMMA a .)
    R_PAREN         reduce using rule 46 (vals -> vals COMMA a .)
    OR              shift and go to state 105


state 201

    (61) column_assignments -> NAME ASSIGN . a
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
