Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    a                              shift and go to state 202
    b                              shift and go to state 64
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 177

    (37) select_statement -> SELECT columns FROM NAME SEMICOLON .

    CREATE          reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    USE             reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    DECLARE         reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    SET             reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    SELECT          reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    INSERT          reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    ALTER           reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    IF              reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    EXEC            reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    DROP            reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    CASE            reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    UPDATE          reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    WHILE           reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    TRUNCATE        reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    DELETE          reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    $end            reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    END             reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)


state 178

    (38) select_statement -> SELECT columns FROM NAME WHERE . a SEMICOLON
    (72) a -> . a OR b
    (73) a -> . b
    (74) b -> . b AND c
    (75) b -> . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    a                              shift and go to state 203
    b                              shift and go to state 64
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 179

    (98) call_function_prod -> CONCATENAR L_PAREN a COMMA . a R_PAREN
    (72) a -> . a OR b
    (73) a -> . b
    (74) b -> . b AND c
    (75) b -> . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    a                              shift and go to state 204
    b                              shift and go to state 64
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 180

    (99) call_function_prod -> SUBSTRAER L_PAREN a R_PAREN .

    FROM            reduce using rule 99 (call_function_prod -> SUBSTRAER L_PAREN a R_PAREN .)
    COMMA           reduce using rule 99 (call_function_prod -> SUBSTRAER L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 99 (call_function_prod -> SUBSTRAER L_PAREN a R_PAREN .)


state 181

    (100) call_function_prod -> CONTAR L_PAREN a R_PAREN .

    FROM            reduce using rule 100 (call_function_prod -> CONTAR L_PAREN a R_PAREN .)
    COMMA           reduce using rule 100 (call_function_prod -> CONTAR L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 100 (call_function_prod -> CONTAR L_PAREN a R_PAREN .)


state 182

    (101) call_function_prod -> SUMA L_PAREN a R_PAREN .

    FROM            reduce using rule 101 (call_function_prod -> SUMA L_PAREN a R_PAREN .)
    COMMA           reduce using rule 101 (call_function_prod -> SUMA L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 101 (call_function_prod -> SUMA L_PAREN a R_PAREN .)


state 183

    (102) call_function_prod -> CAST L_PAREN a AS . type R_PAREN
    (65) type -> . INT
    (66) type -> . DECIMAL
    (67) type -> . BIT
    (68) type -> . NCHAR
    (69) type -> . NVARCHAR
    (70) type -> . DATE
    (71) type -> . DATETIME

    INT             shift and go to state 126
    DECIMAL         shift and go to state 127
    BIT             shift and go to state 128
    NCHAR           shift and go to state 129
    NVARCHAR        shift and go to state 130
    DATE            shift and go to state 131
    DATETIME        shift and go to state 132

    type                           shift and go to state 205

state 184

    (39) insert_statement -> INSERT INTO NAME L_PAREN columns . R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (40) columns -> columns . COMMA column

    R_PAREN         shift and go to state 206
    COMMA           shift and go to state 89


state 185

    (51) alter_table_statement -> ALTER TABLE NAME ADD COLUMN . NAME type SEMICOLON

    NAME            shift and go to state 207


state 186

    (52) alter_table_statement -> ALTER TABLE NAME DROP COLUMN . NAME SEMICOLON

    NAME            shift and go to state 208


state 187

    (53) if_statement -> IF L_PAREN a COMMA a . COMMA a R_PAREN SEMICOLON
    (72) a -> a . OR b

    COMMA           shift and go to state 209
    OR              shift and go to state 105


state 188

    (45) vals -> vals COMMA a .
    (72) a -> a . OR b

    SEMICOLON       reduce using rule 45 (vals -> vals COMMA a .)
    COMMA           reduce using rule 45 (vals -> vals COMMA a .)
    R_PAREN         reduce using rule 45 (vals -> vals COMMA a .)
    OR              shift and go to state 105


state 189

    (62) case_statement -> CASE WHEN a THEN a . when_statement ELSE THEN a END
    (72) a -> a . OR b
    (63) when_statement -> . WHEN a THEN a when_statement
    (64) when_statement -> .

    OR              shift and go to state 105
    WHEN            shift and go to state 210
    ELSE            reduce using rule 64 (when_statement -> .)

    when_statement                 shift and go to state 211

state 190

    (58) column_assignments -> NAME ASSIGN . a
    (72) a -> . a OR b
    (73) a -> . b
    (74) b -> . b AND c
    (75) b -> . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    a                              shift and go to state 212
    b                              shift and go to state 64
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 191

    (56) update_statement -> UPDATE NAME SET column_assignments WHERE . a SEMICOLON
    (72) a -> . a OR b
    (73) a -> . b
    (74) b -> . b AND c
    (75) b -> . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    a                              shift and go to state 213
    b                              shift and go to state 64
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 192

    (57) column_assignments -> column_assignments COMMA . NAME ASSIGN a

    NAME            shift and go to state 214


state 193

    (59) while_statement -> WHILE a BEGIN statements END . SEMICOLON

    SEMICOLON       shift and go to state 215


state 194

    (61) delete_statement -> DELETE FROM NAME WHERE a . SEMICOLON
    (72) a -> a . OR b

    SEMICOLON       shift and go to state 216
    OR              shift and go to state 105


state 195

    (31) property -> NAME type . null_prod PRIMARY KEY
    (32) property -> NAME type . null_prod
    (33) property -> NAME type . null_prod REFERENCE NAME L_PAREN NAME R_PAREN
    (34) null_prod -> . NOT NULL
    (35) null_prod -> . NULL
    (36) null_prod -> .

    NOT             shift and go to state 218
    NULL            shift and go to state 219
    PRIMARY         reduce using rule 36 (null_prod -> .)
    REFERENCE       reduce using rule 36 (null_prod -> .)
    R_PAREN         reduce using rule 36 (null_prod -> .)
    COMMA           reduce using rule 36 (null_prod -> .)

    null_prod                      shift and go to state 217

state 196

    (28) create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 220


state 197

    (29) properties -> properties COMMA . property
    (31) property -> . NAME type null_prod PRIMARY KEY
    (32) property -> . NAME type null_prod
    (33) property -> . NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 169

    property                       shift and go to state 221

state 198

    (47) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN . RETURN type AS BEGIN statements END SEMICOLON

    RETURN          shift and go to state 222


state 199

    (49) parameters -> parameters COMMA . ID AS type

    ID              shift and go to state 223


state 200

    (50) parameters -> ID AS . type
    (65) type -> . INT
    (66) type -> . DECIMAL
    (67) type -> . BIT
    (68) type -> . NCHAR
    (69) type -> . NVARCHAR
    (70) type -> . DATE
    (71) type -> . DATETIME

    INT             shift and go to state 126
    DECIMAL         shift and go to state 127
    BIT             shift and go to state 128
    NCHAR           shift and go to state 129
    NVARCHAR        shift and go to state 130
    DATE            shift and go to state 131
    DATETIME        shift and go to state 132

    type                           shift and go to state 224

state 201

    (48) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN . AS BEGIN statements END SEMICOLON

    AS              shift and go to state 225


state 202

    (26) assignments -> assignments COMMA ID ASSIGN a .
    (72) a -> a . OR b

    SEMICOLON       reduce using rule 26 (assignments -> assignments COMMA ID ASSIGN a .)
