Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    SEMICOLON       reduce using rule 111 (f -> f DIVIDE g .)
    THEN            reduce using rule 111 (f -> f DIVIDE g .)
    BEGIN           reduce using rule 111 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 111 (f -> f DIVIDE g .)
    COMMA           reduce using rule 111 (f -> f DIVIDE g .)
    AS              reduce using rule 111 (f -> f DIVIDE g .)
    END             reduce using rule 111 (f -> f DIVIDE g .)
    WHEN            reduce using rule 111 (f -> f DIVIDE g .)
    ELSE            reduce using rule 111 (f -> f DIVIDE g .)
    WHERE           reduce using rule 111 (f -> f DIVIDE g .)


state 193

    (123) h -> NAME POINT NAME .

    TIMES           reduce using rule 123 (h -> NAME POINT NAME .)
    DIVIDE          reduce using rule 123 (h -> NAME POINT NAME .)
    PLUS            reduce using rule 123 (h -> NAME POINT NAME .)
    MINUS           reduce using rule 123 (h -> NAME POINT NAME .)
    EQUALS          reduce using rule 123 (h -> NAME POINT NAME .)
    NOT_EQ          reduce using rule 123 (h -> NAME POINT NAME .)
    LESS_THAN       reduce using rule 123 (h -> NAME POINT NAME .)
    GREATER_THAN    reduce using rule 123 (h -> NAME POINT NAME .)
    LESS_EQ         reduce using rule 123 (h -> NAME POINT NAME .)
    GREATER_EQ      reduce using rule 123 (h -> NAME POINT NAME .)
    AND             reduce using rule 123 (h -> NAME POINT NAME .)
    OR              reduce using rule 123 (h -> NAME POINT NAME .)
    SEMICOLON       reduce using rule 123 (h -> NAME POINT NAME .)
    THEN            reduce using rule 123 (h -> NAME POINT NAME .)
    BEGIN           reduce using rule 123 (h -> NAME POINT NAME .)
    R_PAREN         reduce using rule 123 (h -> NAME POINT NAME .)
    COMMA           reduce using rule 123 (h -> NAME POINT NAME .)
    AS              reduce using rule 123 (h -> NAME POINT NAME .)
    END             reduce using rule 123 (h -> NAME POINT NAME .)
    WHEN            reduce using rule 123 (h -> NAME POINT NAME .)
    ELSE            reduce using rule 123 (h -> NAME POINT NAME .)
    WHERE           reduce using rule 123 (h -> NAME POINT NAME .)


state 194

    (120) h -> L_PAREN a R_PAREN .

    TIMES           reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    PLUS            reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    MINUS           reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    EQUALS          reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    NOT_EQ          reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    LESS_THAN       reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    GREATER_THAN    reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    LESS_EQ         reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    GREATER_EQ      reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    AND             reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    OR              reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    SEMICOLON       reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    THEN            reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    BEGIN           reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    COMMA           reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    AS              reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    END             reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    WHEN            reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    ELSE            reduce using rule 120 (h -> L_PAREN a R_PAREN .)
    WHERE           reduce using rule 120 (h -> L_PAREN a R_PAREN .)


state 195

    (124) call_function_statement -> function_name_prod L_PAREN vals R_PAREN .

    SEMICOLON       reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    POINT           reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    FROM            reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    COMMA           reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    TIMES           reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    DIVIDE          reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    PLUS            reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    MINUS           reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    EQUALS          reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    NOT_EQ          reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    LESS_THAN       reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    GREATER_THAN    reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    LESS_EQ         reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    GREATER_EQ      reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    AND             reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    OR              reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    THEN            reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    BEGIN           reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    R_PAREN         reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    AS              reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    END             reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    WHEN            reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    ELSE            reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    WHERE           reduce using rule 124 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)


state 196

    (58) vals -> vals COMMA . a
    (94) a -> . a OR b
    (95) a -> . b
    (96) b -> . b AND c
    (97) b -> . c
    (98) c -> . NOT_SIGN d
    (99) c -> . d
    (100) d -> . d EQUALS e
    (101) d -> . d NOT_EQ e
    (102) d -> . d LESS_THAN e
    (103) d -> . d GREATER_THAN e
    (104) d -> . d LESS_EQ e
    (105) d -> . d GREATER_EQ e
    (106) d -> . e
    (107) e -> . e PLUS f
    (108) e -> . e MINUS f
    (109) e -> . f
    (110) f -> . f TIMES g
    (111) f -> . f DIVIDE g
    (112) f -> . g
    (113) g -> . MINUS h
    (114) g -> . h
    (115) h -> . INTEGER_VALUE
    (116) h -> . DECIMAL_VALUE
    (117) h -> . STRING
    (118) h -> . ID
    (119) h -> . NAME
    (120) h -> . L_PAREN a R_PAREN
    (121) h -> . exec_statement
    (122) h -> . call_function_statement
    (123) h -> . NAME POINT NAME
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 229
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 197

    (126) call_function_statement -> CAS L_PAREN a AS . type R_PAREN
    (88) type -> . INT
    (89) type -> . DECIMAL
    (90) type -> . DATE
    (91) type -> . DATETIME
    (92) type -> . NCHAR L_PAREN a R_PAREN
    (93) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 117
    DECIMAL         shift and go to state 118
    DATE            shift and go to state 119
    DATETIME        shift and go to state 120
    NCHAR           shift and go to state 121
    NVARCHAR        shift and go to state 122

    type                           shift and go to state 230

state 198

    (68) alter_table_statement -> ALTER TABLE NAME ADD . COLUMN NAME type

    COLUMN          shift and go to state 231


state 199

    (69) alter_table_statement -> ALTER TABLE NAME DROP . COLUMN NAME

    COLUMN          shift and go to state 232


state 200

    (70) if_statement -> IF a THEN statements . END IF
    (71) if_statement -> IF a THEN statements . ELSE statements END IF
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . exec_statement SEMICOLON
    (17) statement -> . drop_table_statement SEMICOLON
    (18) statement -> . update_statement SEMICOLON
    (19) statement -> . while_statement SEMICOLON
    (20) statement -> . truncate_statement SEMICOLON
    (21) statement -> . return_statement SEMICOLON
    (22) statement -> . delete_statement SEMICOLON
    (23) create_database_statement -> . CREATE DATA BASE NAME
    (24) use_statement -> . USE NAME
    (25) declare_statement -> . DECLARE ID AS type
    (26) declare_statement -> . DECLARE ID type
    (27) set_statement -> . SET assignments
    (30) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (39) select_statement -> . SELECT columns FROM NAME
    (40) select_statement -> . SELECT columns FROM NAME WHERE a
    (41) select_statement -> . SELECT columns FROM table_names_select WHERE a
    (42) select_statement -> . SELECT columns FROM table_names_select
    (46) insert_statement -> . INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (60) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (61) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (62) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (63) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (68) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (69) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (70) if_statement -> . IF a THEN statements END IF
    (71) if_statement -> . IF a THEN statements ELSE statements END IF
    (72) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (78) drop_table_statement -> . DROP TABLE NAME
    (79) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (82) while_statement -> . WHILE a BEGIN statements END
    (83) truncate_statement -> . TRUNCATE TABLE NAME
    (132) return_statement -> . RETURN a
    (84) delete_statement -> . DELETE FROM NAME WHERE a
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    END             shift and go to state 233
    ELSE            shift and go to state 234
    CREATE          shift and go to state 23
    USE             shift and go to state 24
    DECLARE         shift and go to state 25
    SET             shift and go to state 26
    SELECT          shift and go to state 27
    INSERT          shift and go to state 28
    CAS             shift and go to state 31
    ALTER           shift and go to state 32
    IF              shift and go to state 34
    EXEC            shift and go to state 35
    DROP            shift and go to state 33
    UPDATE          shift and go to state 36
    WHILE           shift and go to state 37
    TRUNCATE        shift and go to state 38
    RETURN          shift and go to state 29
    DELETE          shift and go to state 39
